       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.000          0.000          0.000        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
              8         0.7376         0.2020         0.0653         0.4565       255.0000        10.5000       237.8413        21.8889
              9         0.7473         0.2695         0.0550         0.6667       252.0000         2.0000       472.0000       247.5000
             10         0.7659         0.1936         0.0302         0.4118       255.0000         3.5000       205.3333        12.0476
             11         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
             12         0.7757         0.0657         0.1439         0.2000       255.0000         4.0000       295.4167        91.8750
             13         0.8285         0.0146         0.1056         0.0819       255.0000        73.0000       304.5616        99.7237
              0         0.0928         0.8534         0.8933         0.9500       255.0000        57.0000       438.3246       158.3246
              1         0.3010         0.4045         0.7601         0.6875       255.0000         5.5000       380.2727        96.8182
              2         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              3         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              4         0.5861         0.3225         0.1833         0.8000       255.0000         2.0000       376.4167       101.5000
              5         0.6523         0.3773         0.0503         0.7500       255.0000         4.5000       314.0370        94.7407
              6         0.6727         0.2143         0.1459         0.6667       254.0000         2.0000       317.5000       102.5000
              7         0.6769         0.3015         0.0594         0.6786       255.0000         9.5000       237.9298        21.8246
              8         0.7180         0.2023         0.0255         0.6567       255.0000        22.0000       141.5682         2.9697
              9         0.7354         0.1870         0.0246         0.5862       255.0000         8.5000       410.4510        53.1961
             10         0.7390         0.1840         0.0169         0.5909       255.0000         6.5000       205.9744        12.2564
             11         0.7638         0.1538         0.0875         0.3158       255.0000         3.0000       475.4444       307.2778
             12         0.7793         0.1319         0.0212         0.4286       255.0000         7.5000       291.9556        85.1111
             13         0.7964         0.1198         0.0557         0.2667       255.0000         2.0000       469.5000       262.2500
             14         0.8395         0.0449         0.0551         0.1250       255.0000         2.0000       296.3333        92.7500
              0         0.1657         0.7298         0.8265         0.8759       255.0000        60.0000       435.2861       158.5750
              1         0.4484         0.4624         0.4349         0.7143       255.0000         5.0000       380.2333        96.6667
              2         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              3         0.5711         0.5359         0.1164         0.8333       255.0000         5.0000       314.0000        95.0000
              4         0.6056         0.5450         0.1882         0.8667       251.0000         6.5000       475.8462       306.8718
              5         0.6535         0.3332         0.0653         0.7500       255.0000        10.5000       237.8413        21.8889
              6         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              7         0.7207         0.2020         0.0163         0.6667       255.0000        21.0000       141.4524         3.0635
              8         0.7354         0.1870         0.0246         0.5862       255.0000         8.5000       410.4510        53.1961
              9         0.7572         0.1745         0.0287         0.4783       255.0000         5.5000       205.8788        12.3636
             10         0.7702         0.3225         0.0654         0.5714       251.0000         2.0000       302.7500        94.2500
             11         0.7793         0.1319         0.0212         0.4286       255.0000         7.5000       291.9556        85.1111
             12         0.8002         0.0818         0.0078         0.4074       255.0000         5.5000       311.5758        88.9697
             13         0.8367         0.0404         0.0584         0.1351       255.0000         2.5000       295.9333        92.5333
              0         0.2109         0.8150         0.6822         0.9306       255.0000        67.0000       431.3532       158.5000
              1         0.3249         0.4228         0.6919         0.7222       255.0000         6.5000       380.2821        96.5897
              2         0.4014         0.3225         0.6389         0.5714       255.0000         2.0000       376.2500       101.3333
              3         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       236.5000        28.0000
              4         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              5         0.5475         0.5390         0.1358         0.9000       255.0000         4.5000       314.0370        95.1852
              6         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              7         0.5755         0.3225         0.3161         0.6154       254.0000         4.0000       475.9583       306.7500
              8         0.5903         0.4287         0.0550         1.0000       255.0000         2.0000       491.0000       287.5000
              9         0.6535         0.3332         0.0653         0.7500       255.0000        10.5000       237.8413        21.8889
             10         0.6696         0.0925         0.3239         0.2500       255.0000         2.0000       307.5000        93.1667
             11         0.7300         0.1924         0.0219         0.6154       255.0000        20.0000       141.2250         2.9583
             12         0.7457         0.1765         0.0177         0.5625       255.0000         9.0000       410.1111        53.0556
             13         0.7477         0.1870         0.0282         0.5152       255.0000         8.5000       206.0980        12.3137
             14         0.7964         0.1198         0.0557         0.2667       255.0000         2.0000       469.5000       262.2500
              0         0.2073         0.8458         0.6670         0.9565       255.0000        66.0000       426.7652       158.1742
              1         0.4265         0.4881         0.4402         0.7857       255.0000         5.5000       380.1515        96.3939
              2         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              3         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              4         0.6273         0.3973         0.0640         0.8214       255.0000        11.5000       237.6812        21.9565
              5         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              6         0.6584         0.1150         0.3159         0.3043       255.0000         3.5000       476.0476       306.1905
              7         0.7008         0.2574         0.0340         0.6667       255.0000         7.0000       205.8571        12.1905
              8         0.7114         0.1331         0.0881         0.6000       255.0000         3.0000       314.0000        89.5000
              9         0.7351         0.1646         0.0127         0.6406       255.0000        20.5000       141.7886         3.2033
             10         0.7354         0.1870         0.0246         0.5862       255.0000         8.5000       410.4510        53.1961
             11         0.7764         0.1538         0.0557         0.3333       255.0000         3.0000       316.7778       102.5000
             12         0.8241         0.0647         0.0615         0.1667       255.0000         3.0000       282.1111        88.8333
             13         0.8314         0.1850         0.0654         0.4000       251.0000         2.0000       302.7500        94.2500
              0         0.3832         0.6449         0.3804         1.0000       255.0000         4.0000       476.0833       305.8333
              1         0.5467         0.4045         0.2892         0.6471       255.0000         5.5000       380.4242        96.5758
              2         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              3         0.6164         0.3588         0.1483         0.7000       255.0000         3.5000       313.8571        94.9524
              4         0.6249         0.3225         0.1459         0.8000       254.0000         2.0000       376.5000       101.5000
              5         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              6         0.6769         0.3015         0.0594         0.6786       255.0000         9.5000       237.9298        21.8246
              7         0.7057         0.1143         0.1459         0.5000       255.0000         2.0000       448.5000       265.5000
              8         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              9         0.7215         0.2015         0.0193         0.6557       255.0000        20.0000       141.3250         3.0000
             10         0.7610         0.0898         0.1439         0.2500       255.0000         4.0000       295.4167        91.8750
             11         0.7983         0.1549         0.0185         0.4167       254.0000         2.5000       316.6667       102.3333
             12         0.8039         0.1079         0.0193         0.3333       255.0000         7.5000       291.9556        85.2000
             13         0.8216         0.1497         0.1366         0.3030       251.0000         5.0000       282.6667        89.2667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2302         0.8574         0.6000         1.0000       255.0000         4.0000       450.0000       248.5000
              1         0.4014         0.3225         0.6389         0.5714       255.0000         2.0000       376.2500       101.3333
              2         0.4206         0.4045         0.5231         0.6875       255.0000         5.5000       380.3333        96.7576
              3         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              4         0.5475         0.5390         0.1358         0.9000       255.0000         4.5000       314.0370        95.1852
              5         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              6         0.6183         0.4192         0.0904         0.7778       255.0000         3.5000       451.3810       253.7619
              7         0.6231         0.3215         0.0881         0.8571       255.0000         3.0000       448.5000       276.0000
              8         0.6633         0.3332         0.0655         0.7000       255.0000        10.5000       237.7460        21.7937
              9         0.7215         0.2015         0.0193         0.6557       255.0000        20.0000       141.3250         3.0000
             10         0.7266         0.2015         0.0212         0.6250       255.0000         5.0000       205.4000        11.9000
             11         0.7354         0.1870         0.0246         0.5862       255.0000         8.5000       410.4510        53.1961
